participant,scenario,wz,n_frames,has_ego,has_worker,t_start_unix,t_end_unix,txt_path,rich_path,target_hz,source_original_start_unix,source_original_end_unix,chosen_start_s,chosen_end_s,note
P10,S1_normal,1,51,1,1,1765553663.530,1765553673.530,,_rich\P10_S1_normal_WZ1.csv,5.0,1765553663.530,1765553673.530,,,
P10,S1_normal,2,51,1,1,1765553681.631,1765553691.631,,_rich\P10_S1_normal_WZ2.csv,5.0,1765553681.631,1765553691.631,,,
P10,S1_normal,3,51,1,1,1765553702.033,1765553712.033,,_rich\P10_S1_normal_WZ3.csv,5.0,1765553702.033,1765553712.033,,,
P10,S2_noWarning,1,66,1,1,1765553079.777,1765553092.777,,_rich\P10_S2_noWarning_WZ1.csv,5.0,1765553074.777,1765553091.777,5.0,18.0,
P10,S2_noWarning,2,53,1,1,1765553115.975,1765553126.375,,_rich\P10_S2_noWarning_WZ2.csv,5.0,1765553115.975,1765553126.475,,,
P10,S2_noWarning,3,51,1,1,1765553151.177,1765553161.177,,_rich\P10_S2_noWarning_WZ3.csv,5.0,1765553148.177,1765553158.177,3.0,13.0,
P10,S3_rainy,1,48,1,1,1765554097.591,1765554106.991,,_rich\P10_S3_rainy_WZ1.csv,5.0,1765554097.591,1765554107.091,,,
P10,S3_rainy,2,46,1,1,1765554229.691,1765554238.691,,_rich\P10_S3_rainy_WZ2.csv,5.0,1765554226.691,1765554236.691,3.0,12.0,
P10,S3_rainy,3,51,1,1,1765554264.493,1765554274.493,,_rich\P10_S3_rainy_WZ3.csv,5.0,1765554264.493,1765554274.493,,,
P10,S4_curve,1,51,1,1,1765554501.120,1765554511.120,,_rich\P10_S4_curve_WZ1.csv,5.0,1765554501.120,1765554511.120,,,
P10,S4_curve,2,53,1,1,1765554532.921,1765554543.321,,_rich\P10_S4_curve_WZ2.csv,5.0,1765554532.921,1765554543.421,,,
P10,S4_curve,3,51,1,1,1765554576.920,1765554586.920,,_rich\P10_S4_curve_WZ3.csv,5.0,1765554576.920,1765554586.920,,,
P10,S5_nighttime,1,51,1,1,1765554925.494,1765554935.494,,_rich\P10_S5_nighttime_WZ1.csv,5.0,1765554923.494,1765554933.994,2.0,12.0,
P10,S5_nighttime,2,53,1,1,1765554944.592,1765554954.992,,_rich\P10_S5_nighttime_WZ2.csv,5.0,1765554944.592,1765554955.092,,,
P10,S5_nighttime,3,98,1,1,1765554971.091,1765554990.491,,_rich\P10_S5_nighttime_WZ3.csv,5.0,1765554971.091,1765554990.591,,,
P10,S6_truck,1,46,1,1,1765555285.487,1765555294.487,,_rich\P10_S6_truck_WZ1.csv,5.0,1765555282.487,1765555292.987,3.0,12.0,
P10,S6_truck,2,68,1,1,1765555315.393,1765555328.793,,_rich\P10_S6_truck_WZ2.csv,5.0,1765555315.393,1765555328.893,,,
P10,S6_truck,3,46,1,1,1765555368.187,1765555377.187,,_rich\P10_S6_truck_WZ3.csv,5.0,1765555365.187,1765555375.687,3.0,12.0,
P11,S1_normal,1,51,1,1,1765560687.268,1765560697.268,,_rich\P11_S1_normal_WZ1.csv,5.0,1765560685.268,1765560695.768,2.0,12.0,
P11,S1_normal,2,51,1,1,1765560705.969,1765560715.969,,_rich\P11_S1_normal_WZ2.csv,5.0,1765560705.969,1765560715.969,,,
P11,S1_normal,3,51,1,1,1765560726.469,1765560736.469,,_rich\P11_S1_normal_WZ3.csv,5.0,1765560726.469,1765560736.469,,,
P11,S2_noWarning,1,71,1,1,1765560318.011,1765560332.011,,_rich\P11_S2_noWarning_WZ1.csv,5.0,1765560318.011,1765560332.011,,,
P11,S2_noWarning,2,51,1,1,1765560363.511,1765560373.511,,_rich\P11_S2_noWarning_WZ2.csv,5.0,1765560363.511,1765560373.511,,,
P11,S2_noWarning,3,51,1,1,1765560394.012,1765560404.012,,_rich\P11_S2_noWarning_WZ3.csv,5.0,1765560390.012,1765560400.012,4.0,14.0,
P11,S3_rainy,1,46,1,1,1765561135.280,1765561144.280,,_rich\P11_S3_rainy_WZ1.csv,5.0,1765561135.280,1765561144.280,,,
P11,S3_rainy,2,46,1,1,1765561175.481,1765561184.481,,_rich\P11_S3_rainy_WZ2.csv,5.0,1765561175.481,1765561184.481,,,
P11,S3_rainy,3,51,1,1,1765561223.680,1765561233.680,,_rich\P11_S3_rainy_WZ3.csv,5.0,1765561223.680,1765561233.680,,,
P11,S4_curve,1,51,1,1,1765559838.724,1765559848.724,,_rich\P11_S4_curve_WZ1.csv,5.0,1765559838.724,1765559848.724,,,
P11,S4_curve,2,61,1,1,1765559864.426,1765559876.426,,_rich\P11_S4_curve_WZ2.csv,5.0,1765559864.426,1765559876.426,,,
P11,S4_curve,3,61,1,1,1765559910.724,1765559922.724,,_rich\P11_S4_curve_WZ3.csv,5.0,1765559910.724,1765559922.724,,,
P11,S5_nighttime,1,51,1,1,1765561601.411,1765561611.411,,_rich\P11_S5_nighttime_WZ1.csv,5.0,1765561598.411,1765561609.911,3.0,13.0,
P11,S5_nighttime,2,51,1,1,1765561626.309,1765561636.309,,_rich\P11_S5_nighttime_WZ2.csv,5.0,1765561626.309,1765561636.309,,,
P11,S5_nighttime,3,78,1,1,1765561650.505,1765561665.905,,_rich\P11_S5_nighttime_WZ3.csv,5.0,1765561650.505,1765561666.005,,,
P11,S6_truck,1,51,1,1,1765562001.090,1765562011.090,,_rich\P11_S6_truck_WZ1.csv,5.0,1765561998.090,1765562008.090,3.0,13.0,
